Course title	Credits	Description	Difficulty	Popularity	Professor Rating	Field
CAP 3020	3	Combines the traditional media production pipeline and software engineering processes to synthesize an approach geared for the production of works incorporating both artistic and computational elements.	0	0	0	
CAP 3027	3	Synergy between art and computing through a programming-oriented exploration of fundamental concepts in multimedia.	0	0	0	
CAP 3032	3	"Introduces programming and data structures for interactive two-dimensional multimedia applications. Representing form and transforms in two dimensions, capturing user actions and driving application behavior interactively. Graphical interfaces, image processing, automata and basic artificial intelligence."	0	0	0	
CAP 3034	3	"Introduces topics related to computer-aided animation. Rigging for forward and inverse kinematics. Skin weighting. Morph targets. Expression-driven animation, rigid-body and particle simulation."	0	0	0	
CAP 3220	3	"Introduces topics related to computer-aided modeling. Polygonal mesh, NURBS and subdivision surface meshes. Materials and shading networks. Lighting, shadows and rendering."	0	0	0	
CAP 4053	3	"Examines the use of A.I. in computer games. Topics include general A.I. knowledge, path finding, movement, tactics and planning, strategy, state machines, learning, dialogue, and emotions."	0	0	0	
CAP 4403	3	"Basic concepts of applying aesthetics to the representation of formal discrete structures found in computing, as well as to their operational behaviors."	0	0	0	
CAP 4621	3	"Introduces artificial intelligence concepts. Heuristic search, clause form logic, knowledge representation, reasoning and inference, overview of computer vision, planning, natural language, Lisp and Prolog. (M)"	0	0	0	
CAP 4680	3	"Concepts, theory and various applications for knowledge-based (expert) systems, reasoning schemes, knowledge representation, knowledge-based system tools, building knowledge bases, knowledge acquisition, reasoning under certainty and inexact reasoning."	0	0	0	
CAP 4730	3	"Studies the major topics in computer graphics: display and output technology, two and three dimensional manipulations; space curves and surfaces, hidden surface removal and shading models."	0	0	0	
CAP 4770	3	"Introduces the basics of data science including programming for data analytics, file management, relational databases, classification, clustering and regression. The foundation is laid for big data applications ranging from social networks to medical and business informatics."	0	0	0	
CAP 4800	3	Simulation methodology and practice. Covers basic concepts in modeling and analysis for both continuous and discrete systems. Combined simulation methods including integrated qualitative/quantitative system modeling. Uses in-house simulation software. (M)	0	0	0	
CDA 3101	3	"Organization of computing systems. Logical basis of computer structure. Machine representation of instructions and data, flow of control, and basic machine instructions. Assembly language programming. (M)"	0	0	0	
CDA 4102	3	"Introduces computer architecture and system organization including virtual memory supports cache, pipeline, vector processing, multiprocessor and RISC architecture."	0	0	0	
